Động từ (Action),"Đối tượng (Examples of User input, including weight & abstract entity)",Công thức gốc (Original recipes),Ngày xuất bản,Số báo,Báo,Nguyên văn 
"lấy nhiếp bắt cho hết chưn lông, cạo rữa cho kỷ , chừng nào thiệt trắng nỏn, thiệt sạch rồi thì bỏ vô nồi, đỗ nước lạnh cho ngập hết mà hầm",,Cẳng giò hầm,"May 30, 1929",5,Phụ Nữ Tân Văn,"Mua giò heo đen đem về lấy nhiếp bắt cho hết chưn lông, cạo rữa cho kỷ, chừng nào cẳng giò thiệt trắng nỏn, thiệt sạch rồi thì bỏ vô nồi, đỗ nước lạnh cho ngập hết cẳng giò mà hầm. Khoai tàu thì gọt vỏ, cắt lớn bằng hai ngón tay một. Chừng nào cẳng giò nhừ sẻ cho khoai tàu vô và nêm mấm muối cho vừa, để chừng một lát khoai nhừ là được"
"rữa vắt cho ráo, bầm cho nhuyển",,Chả dòn,"Jun 13, 1929",7,Phụ Nữ Tân Văn,"Tôm càng, tôm vang, tôm lóng, hay tép tươi cũng dặng, song tôm càng và tôm vang thì ngon hơn. Tôm lột vỏ rữa vắt cho ráo, bầm cho nhuyển, một củ hành tây xắt mỏng rồi xắt nhỏ lại, nắm mèo, búng tàu, hai thứ liệu mà làm chừng mười con tôm càng, thì mỗi món ba su, ngâm cho mềm, rữa sạch, để ráo, xắt nắm mèo nhỏ như con búng, búng tàu cắt vắn độ hai lóng tay, đập một cái hột vịt lấy tròng. Các món để chung trong tượng mà trộn cho đều, bánh tráng mỏng, lựa bánh có phơi sương, rọc làm hai hay làm tư tùy cuốn lớn nhỏ, cuốn xong, bắt chảo đổ mở cho nhiều, nấu mở sôi, thả chả vô chiên, trở cho vàng đều, chả dòn vớt ra, để cho ráo mở sẻ dọn. Các vật ăn với chả dòn: rau sống, salade, hẹ sống, rau chiếc, muốn ăn nước mắm tỏi ớt hay ăn tương tùy ý. Tương làm theo kiểu tương ăn vịt tiềm."
"rữa sạch rồi lóc ra làm hai, lấy mũi giao nhỏ mà nạo lấy hết thịt nạc, còn xương với gia bỏ đi, bỏ vô cối mà đâm cho nhuyễn",,Chả cá,"Jun 13, 1929",7,Phụ Nữ Tân Văn,"Cá rữa sạch rồi lóc ra làm hai. Lấy mũi giao nhỏ mà nạo lấy hết thịt nạc, còn xương với gia bỏ đi. Thịt đó bỏ vô cối mà đâm cho nhuyễn rồi, nêm vô chút nước mắm và cho vô chút tiêu cho thơm. Lấy 1 miếng lá chuối cắt lớn bằng trong lòng cái dĩa bàn, thoa vô mặt lá chút mở, dàn cả lên trên miếng lá đó rồi cho vô quả mà hấp. Hấp qua một chút coi gần chín thì lấy ra đem chiên. Khi chiên thì phải đỗ mở cho thiệt nóng sẽ cho chả vô; phải để lữa riêu riêu thì chả mới vàng, nếu để lớn lữa sẻ bị cháy."
"bỏ vỏ nồi, luộc cho chín và để cho nguội, sẻ gỡ lấy thịt",,Cua biển hấp với hột vịt,"May 30, 1929",5,Phụ Nữ Tân Văn,"Cua biển lựa con nào cho thiệt chắc sẻ mua (1), đem về lột mai yếm rữa cho sạch, bỏ vỏ nồi, luộc cho chín và để cho nguội, sẻ gỡ lấy thịt. Lấy thịt heo nạc chừng 100 gr, nấm thông chừng 6, 7 cái, hành tây một củ, đều bầm ra cho nhỏ, đổ lộn với thịt cua, đập vô chừng 2 cái hột vịt (phải nhớ lấy tròng đỏ để riêng ra mà đổ lên trên mặt về sau chót), cho vô chút tiêu và chúc nước mắm và trộn lộn tất cã với nhau cho đều rồi đỗ vô dỉa. Còn cái tròng đỏ đã để riêng ra đem đỗ lên trên mặt, trước khi đỗ vô dĩa nhớ thoa vô mặt dĩa một chút mở nước để khi đem ra khỏi dính dĩa. Như vậy rồi cho vô nồi mà chưng cách thủy. Nếu có quả hấp thì cho vô quả mà hấp càng tốt låm .!."
"rút thịt ra, đừng cho nát lắm, rót nước nóng vào, lấy đũa trộn thịt cua rồi chắt cho ráo nước",,Chả cua,"Jun 20, 1929",8,Phụ Nữ Tân Văn,"Hai con cua lớn cho chắc thịt, luộc chính bỏ gạch đập giập, rút thịt ra, đừng cho nát lắm, rót nước nóng vào, lấy đũa trộn thịt cua rồi chắt cho ráo nước. Mằn bóp thịt cua, lấy cho hết xương cua ra, lột cái lốp bao mỏng ngoài thịt cua ra, rồi vắt cho thiệt ráo nước. Đường phèn hai cục bằng đầu tay cái đàn-ông, đâm ra cho nhỏ, mở gáy heo 50 gr, luộc chính xắt nhỏ như con búng, một củ hành tây lớn xắt mỏng, rồi xắt nhỏ lại, nắm mèo búng tàu, hai món bốn su, ngâm mềm rữa sạch, nắm mèo xắt nhỏ như búng, búng tàu cắt khúc vắn độ hai lóng tay. Các món xong rồi, đập hột vịt chứa tròng đỏ lại, dùng tròng trắng mà khuấy với cua và các món cho sết-sết, thêm một muổng ăn canh bột củ năn vào nêm một chút tiêu cà với hai muổng mở nước, nước mấm độ hai muổng ăn canh, phải nếm coi vừa không sẻ đổ vô khuôn hay hộp bánh tây mà hấp."
hầm cho rục,,Giò hầm hột sen ,"Jun 13, 1929",7,Phụ Nữ Tân Văn,"Hột sen cũ năn, đậu phộng tàu cách hầm cho rục như cách hầm giò với măn, duy các thứ hột phải ngâm nước sôi, lột vỏ rữa sạch bỏ vô một lược mà hầm."
"khoét ruột rữa sạch, bắt lên chưng cách thủy cho đến khi chính nhừ",,Bí hàng nàm chưng cách thủy,"Jun 13, 1929",7,Phụ Nữ Tân Văn,"Bí non chưa tượng hột, cắt hai hay cắt cái đầu trái bí khoét ruột rữa sạch, nấm đơn cô hay nấm thông, ba bốn tay, 2 su cũ năn, hai su đậu phộng, hột sen vài chục hột, một con gà giò, gà ác, đổ chung lại mấy món kể trên bỏ vào ruột trái bí nêm một chút, múc liệu vừa ăn đễ trong cái thố, bắt lên chưng cách thủy cho đến khi con gà chính nhừ."
đem ngâm nước đề cho nỡ,,Cua biển xào với bún tàu,"May 30, 1929",5,Phụ Nữ Tân Văn,"Cua chừng 2 con, đem về lột mai yếm, rữa cho sạch bỏ luộc, rồi gở, lấy thịt. Bún tàu và nấm thơm chừng 1 cắc, đem ngâm nước đề cho nỡ. Bún tàu dài quả thì phải cắt ngắn đi để khi ăn cho dể gấp. Thịt heo nạc chừng 100 gr, hành tây 1 cũ, và nấm thơm đều cắt dài ra theo như sợi bún tàu. Đỗ mở vô quánh để cho nóng sẻ bỏ bành tây vô mà xào cho vàng, chừng hành vàng rồi bỏ thịt heo và thịt cua vô, rồi tới bún tàu và nấm thơm, nêm mấm muối cho vừa rồi xào lên cho đều để muối thấm vô mấy thứ đó, rồi cho vô một chén nước luộc cua mà đễ lữa riêu riêu, cho tới hồi chín bún tàu và cạn hết nước thì được. Khi ăn thì bày lên trên mặt đĩa mấy ngọn ngò và rắc vô chút tiêu cho thơm."
"kho cho thắm, châm vô 2 vá nước sôi rồi để lữa riu riu cho rặt lại thì vừa ăn.",,Cá kho thơm măng,"May 9, 1929",2,Phụ Nữ Tân Văn,"Cá lóc bay cá bóng làm sạch rồi khứa dày mỏng tùy ý. Thơm gọt cho hết mắt, xắc nhỏ bằng tay cái hay vuôn con cờ cũng được. Măng (1) luột rồi hay còn sống cũng xắt một khổ như thơm. Sắp thơm và măng dưới nồi, trên sấp cá, (nếu thêm thịt heo thì càng ngon).
Để vô vài trái ớt sừng hoặc ớt bị, chế nước mấm vô cho khỏa mặt cá, đổ vô 2 muỗn nước màu, 3 tép hành lá xắt nhỏ.
Chụm lửa kho cho thắm, châm vô 2 vá nước sôi rồi để lữa riu riu cho rặt lại thì vừa ăn."
"té đầu lột vỏ, chừa trọn cái chót đuôi lại, nặn gạch cho sạch, xẻ một đường dài từ trên đầu, tới dưới đuôi",,Tôm kho,"May 23, 1929",4,Phụ Nữ Tân Văn,"Tôm càng cho tươi, té đầu lột vỏ, chừa trọn cái chót đuôi lại, nặn gạch cho sạch, xẻ một đường dài từ trên đầu, tới dưới đuôi; cuốn cái mình con tôm lấy chót đuôi nhọn ghim chính giữa đầu. Lấy múi bọt ướp cho đều liệu cho vừa ăn, ướp rồi đễ một lúc cho thấm múi, đoạn sấp vô son hay tay cầm chế thêm một chúc nước mấm, nhắm chừng khi chín rồi thì còn chút đĩnh nước trong son cho dễ hâm và đỗ mở nước vô. Lữa chụm riu riu, bắc son lên nấu, phải trở cho đều cho tôm chín. Gạch tôm đánh cho nhuyễn, gắp từ con nhún vô gạch tôm lăn cho đều, hơ lữa than cho bóng và cho đỏ, rồi sắp lại trong son hay đơm ra dĩa cũng được"
"khứa ra từ khứa đừng mỏng lắm, để cho ráo nước",,Canh chua thơm,"May 23, 1929",4,Phụ Nữ Tân Văn,"Một con cá lóc trộng thì một trái thơm cho chính. Cá làm khứa ra từ khứa đừng mỏng lắm, để cho ráo nước. Thơm gọt cho hết mắt để nguyên vậy mà xắt lát ra từ lát lớn, lại xát lại cho nhỏ bằng ngón tay trỏ, nước sôi bỏ cá và thơm một lược, cho sôi lại vài ba giạo, nêm nước mắm và nếm cho vừa cứng, nêm yếu ăn mất ngọt. Liệu chừng ngồi ăn, canh đang sôi sẽ nhắc xuống mà bỏ rau tần hành lá, ớt vào, giọn lên bàn canh phải nóng, và rau cho xanh thì ngon."
"lột bỏ vỏ, cho ruột vô một cái thùng, lấy chày nghiền khuấy cho thiệt nát, mùa nóng đổ nước lạnh, mùa lạnh đổ nước nóng, để độ 10 ngày nó phát chua mà thành giấm.",,Giấm chuối,"May 31, 1918",16,Nữ Giới Chung,"Nay lấy chuối chín, lột bỏ vỏ, cho ruột vô một cái thùng, lấy chày nghiền khuấy cho thiệt nát, mùa nóng đổ nước lạnh, mùa lạnh đổ nước nóng, để độ 10 ngày nó phát chua mà thành giấm. Rồi lấy vải lược đi lược lại cho kỷ, đoạn đổ một ve giấm chua cũa các nhà hàng bán, cho lẫn vô, đậy nắp kín lại, càng lâu chừng nào, càng ngon chừng ấy."
"rưới một chúc rượu, đậy vung lại, để riu riu lữa than",,Sữa cơm nấu sống cho chín lại,"April 26, 1918",12,Nữ Giới Chung,"Khi nấu cơm mà lở sống, thì phải rưới một chúc rượu, đậy vung lại, để riu riu lữa than, một lát thì cơm chín, và mùi lại thơm tho nữa."
"cắt ra từng miếng, bỏ trong nước sôi mà luộc một lát; rồi vớt ra, đổ một phần nước, hai phần đường, nấu cho nó sắt lại",,Mứt,"Mar 22, 1918",7,Nữ Giới Chung,"Trước hết phải lựa trái cây thiệt chín, gọt vỏ bỏ hột đầu đó; rồi cắt ra từng miếng, bỏ trong nước sôi mà luộc một lát; rồi vớt ra, đổ một phần nước, hai phần đường, nấu cho nó sắt lại, sẽ bỏ trái cây trước vô mà nấu cho chín.
Muốn mứt dẻo hơn, thì bỏ thêm một chút gomme arabique thì thành mứt dẻo."
"thêm ít nước lạnh trộn đều cho vô nồi nấu sôi, đoạn đem ra uống, vừa ngon lại vừa ngọt.",,Cách làm rượu ngọt trong giây phút,"May 24, 1918",15,Nữ Giới Chung,"Một chén nhỏ cơm nếp, một cái hột gà, một ly đường trắng, một ly rượu, thêm ít nước lạnh trộn đều cho vô nồi nấu sôi, đoạn đem ra uống, vừa ngon lại vừa ngọt."
Bắt lên bếp nấu và khuấy bằng muỗng cây lửa hiu-hiu,,Thịt Thỏ nấu với Ma-rông,"Feb 8, 1918",3,Nữ Giới Chung,"Làm thịt con thỏ rồi xả nó ra, bỏ vào chảo cùng một muỗng bơ (beurre) mà sấy, đoạn xút ra, đổ vào đó 250 nấm nhỏ mà sấy rồi xúc ra, đổ vào một muỗng bột sấy cho vàng, rồi đổ vô đó 1 ly rượu chất trắng, 1 ly nước bui-đon, nêm muối tiêu. Chừng sôi thì bỏ thịt vào, bỏ nấm và nửa cân đậu ma-rông đã luộc trước, hay là sấy trước. Chừng chín muốn dùng thì nêm nước xốt."
lấy ruột nhồi vắt lấy nước cho đặng một lít,,Sorbet (Xọt-bê),"Feb 8, 1918",3,Nữ Giới Chung,"Muốn ăn xọt-bê, thì lấy mười trái cam hay là ba trái thơm lột vỏ cho sạch, lấy ruột nhồi vắt lấy nước cho đặng một lít, nghĩa là đổ thêm nước lạnh khi nhồi cho đúng một lít, rồi lấy vải trắng mỏng mới giặt cho sạch vắt cho khô, mà lọt hay là rây cho dày mà lọt cho thiệt sạch, đoạn bỏ vô chừng 25, hoặc ba chục miếng đường tây, bắt lên nấu cho được mười lăm hai chục phút rồi nhắc xuống để cho nguội, xong rồi đổ vô khuôn đậy cho kín để vô thùng quầy cà-rem bỏ nước đá và muối cũng như quầy cà-rem vậy, mà quầy cho tiêu hết nước đá thì xọt-bê đặt lại chừng ăn đem ra ăn."
để vô trong cái hộp sắt đóng nắp thiệt chặt rồi để vô lò,,Bánh Bích-qui,"Mar 22, 1918",7,Nữ Giới Chung,"Lấy 6 cái tròng đỏ trứng gà, 250 grammes đường bột và nặn nửa miếng chanh: đánh cho đến màu nó trắng trắng. Rồi lấy 6 cái tròng trắng đánh cho nổi lên, đoạn đổ lần lần vô cái diệm tròng đỏ đánh trước đó, rồi lấy chừng ba phần tư lít bột cho thiệt khô, rây lên trên cái trứng gà mình đánh, thúng thẳng trộn cho đều, giữ đừng cho hạ cái tròng trắng xuống. Rồi lấy khuôn, thoa sơ chút bơ, đoạn đổ bột trên vô khuôn, bỏ vào lò hấp. Lò phải nóng vừa vừa, chớ không nên nóng lắm e cháy. Có nhiều người họ để khuôn bánh vô trong cái hộp sắt đóng nắp thiệt chặt rồi để vô lò cũng được."
đồ lộn vô đánh và chế vô một chút nước chanh rồi đánh thiệt nổi lên cho đặc đặc,,Cách làm bánh men,"Mar 1, 1918",4,Nữ Giới Chung,"Thứ bánh này mềm và ngọt ngon lắm, hễ bỏ vào miệng thì thao liền khỏi nhai. Cách làm bánh men như sau này: Lấy hai cái tròng trắng trứng gà và nắm muỗng đường cát trắng vụng đồ lộn vô đánh và chế vô một chút nước chanh rồi đánh hộp gà và đường thiệt nổi lên cho đặc đặc, đoạn lấy một miếng giấy trắng lót dưới lập-là, rồi lấy muỗng múc bột đánh đó đổ tư chỏ, hoặc muốn tròn vuông hay là dài tùy ý mình muốn. Phải đốt lò cho nóng, nhưng chẳng nên nóng quá, trước khi muốn để cái lập-là bánh này vô thì phải lấy tay để vô lò mà thử, nếu nóng mà tay mình để được, thì hễ để nó vô, rồi đậy lò lại chừng năm phút, đồng hồ thì nó sẽ chín và nở lên tốt lắm; như không có lò thì một cái trà để ngang qua một tấm thiết cho sạch ở dưới trà bỏ lửa than, rồi cũng lót giấy trắng để bột trên như đã chỉ trên đó đoạn để một cái nắp đậy trên, trà cũng phải để lửa than riu riu nữa."
"móc hết bộ lòng ra, rữa lại cho hết máu. Một ly nhỏ rượu trắng đổ vô, xóc cho thấm rượu.",,Vịt tiềm,"Jun 20, 1929",8,Phụ Nữ Tân Văn,"Vịt làm lông thiệt sạch, mổ một gang dưới bụng, móc hết bộ lòng ra, rữa lại cho hết máu. Một ly nhỏ rượu trắng, đổ vô bụng vịt, xóc cho thấm rượu, đổ dồn : kim-châm, nắm thông, hủ ky ngọt, mổi thứ hai su. Củ năn, hột sen, táo đỏ, bá hạp, đậu phộng, maron, bạch quả, mổi thứ bốn su. Các thứ phải ngâm trước cho lâu, lột vỏ rữa nhụy, rữa vắt cho ráo, và xắt nhỏ. Muốn xào nhưng với mở, hay để vậy mà trộn với một muổng café múi, rồi sẻ dồn hết vô bụng con vịt, lấy kim chĩ may lại đầu cẳng và cánh tréo lại lên trên lưng, xong đâu đó rồi chờ nước sôi sẻ thả vịt vô mà nấu. Đổ nước liệu cho ngập con vịt, đứng coi chừng gần sôi, bọt nổi mà hớt lần, đến khi sôi nhiều thì hết bọt. Muốn giữ cho da"" vịt thiệt trắng, phải dùng vải trắng mới, giặt cho hết hồ, rồi gói con vịt mà nấu. Khi hớt hết bọt rồi, chụm lữa riu riu cho được ba giờ, vịt thiệt rục mới thôi. Muốn để da mà dùng hay bỏ tùy ý, thịt thì xé ra từ miếng nhỏ, bỏ hết xương."
"ram cho vàng rồi sấp thơm vào, và chế nước màu, nước mấm xấp xấp, cho vào 1 thẻ đường, chụm lửa cho rặc nước lại hơi đặc đặc",,Thịt heo kho,"May 16, 1929",3,Phụ Nữ Tân Văn,"Thịt kho nước dừa Lựa thịt heo đen, hấp đùi hay chả vai thì ngon hơn, cạo cho hết lớp lông ngoài da, chừng nào miếng da thiệt trắng nỏn là được, lấy nhiếp bắc lông cho hết chưng, rửa cho kỷ, cắt ra từ khúc vuông ; cắt lớn như vậy thì phải lấy giây chuối bó lại cho chặt kẻo nó rả thịt. Muốn ăn gấp, nghĩa là nội buổi mai, thì khi làm rồi phải luộc chần, luộc xong mới liệu mà đổ nước mắm và nước dừa vô nồi, sấp thịt vô mà kho, phải để nước luột thịt chần đó mà nêm lại sau khi thịt thấm."